Date,Date,Open,HighOp,Low,Adj. Close,Volume
2018-10-05,2018-10-05,1167.5,1173.5,1145.12,1157.35,1184452.0
2018-10-04,2018-10-04,1195.33,1197.51,1155.58,1168.19,2209490.0
2018-10-03,2018-10-03,1205,1206.41,1193.83,1202.95,1256214.0
2018-10-02,2018-10-02,1190.96,1209.96,1186.63,1200.11,1687914.0
2018-10-01,2018-10-01,1199.89,1209.9,1190.3,1195.31,1357604.0
2018-09-28,2018-09-28,1191.87,1195.41,1184.5,1193.47,1380629.0
2018-09-27,2018-09-27,1186.73,1202.1,1183.63,1194.64,1260754.0
2018-09-26,2018-09-26,1185.15,1194.23,1174.77,1180.49,1462253.0
2018-09-25,2018-09-25,1176.15,1186.88,1168.0,1184.65,977731.0
2018-09-24,2018-09-24,1157.17,1178,1146.91,1173.37,1271017.0
2018-09-21,2018-09-21,1192,1192.21,1166.04,1166.09,4405584.0
2018-09-20,2018-09-20,1179.99,1189.89,1173.36,1186.87,1225387.0
2018-09-19,2018-09-19,1164.98,1173.21,1154.58,1171.09,1191386.0
2018-09-18,2018-09-18,1157.09,1176.08,1157.09,1161.22,1203686.0
2018-09-17,2018-09-17,1170.14,1177.24,1154.03,1156.05,1306522.0
2018-09-14,2018-09-14,1179.1,1180.43,1168.33,1172.53,943978.0
2018-09-13,2018-09-13,1170.74,1178.61,1162.85,1175.33,1431214.0
2018-09-12,2018-09-12,1172.72,1178.61,1158.36,1162.82,1295472.0
2018-09-11,2018-09-11,1161.63,1178.68,1156.24,1177.36,1209565.0
2018-09-10,2018-09-10,1172.19,1174.54,1160.11,1164.64,1115796.0
2018-09-07,2018-09-07,1158.67,1175.26,1157.22,1164.83,1401404.0
2018-09-06,2018-09-06,1186.3,1186.3,1152.0,1171.44,1888467.0
2018-09-05,2018-09-05,1193.8,1199.01,1162.0,1186.48,2061309.0
2018-09-04,2018-09-04,1204.27,1212.99,1192.5,1197.0,1831045.0
2018-08-31,2018-08-31,1234.98,1238.66,1211.29,1218.19,1816426.0
